,Date,Open,High,Low,Close,Adj Close,Volume
0,2015-11-24,2.98,2.98,2.82,2.87,2.87,1651266.0
1,2015-11-25,2.85,2.96,2.84,2.92,2.92,880402.0
2,2015-11-26,2.92,2.98,2.72,2.79,2.79,2598300.0
3,2015-11-27,2.78,2.8,2.74,2.78,2.78,647501.0
4,2015-11-30,2.78,2.79,2.74,2.78,2.78,256701.0
5,2015-12-01,2.78,2.8,2.74,2.78,2.78,350000.0
6,2015-12-02,2.78,2.87,2.76,2.82,2.82,458400.0
7,2015-12-03,2.8,2.83,2.78,2.83,2.83,171502.0
8,2015-12-04,2.83,2.86,2.79,2.82,2.82,109901.0
9,2015-12-07,2.84,2.85,2.76,2.79,2.79,236407.0
10,2015-12-08,2.77,2.77,2.7,2.73,2.73,546000.0
11,2015-12-09,2.73,2.75,2.69,2.74,2.74,463802.0
12,2015-12-10,2.75,2.78,2.74,2.76,2.76,201101.0
13,2015-12-11,2.75,2.77,2.74,2.75,2.75,156600.0
14,2015-12-14,2.74,2.74,2.71,2.73,2.73,294312.0
15,2015-12-15,2.72,2.74,2.6,2.7,2.7,939100.0
16,2015-12-16,2.7,2.7,2.65,2.69,2.69,394200.0
17,2015-12-17,2.69,2.72,2.68,2.71,2.71,523705.0
18,2015-12-18,2.68,2.7,2.66,2.68,2.68,205200.0
19,2015-12-21,2.68,2.69,2.65,2.67,2.67,191438.0
20,2015-12-22,2.65,2.68,2.65,2.66,2.66,108000.0
21,2015-12-23,2.68,2.69,2.65,2.68,2.68,147600.0
22,2015-12-24,2.69,2.79,2.66,2.76,2.76,1293450.0
23,2015-12-25,2.77,2.77,2.7,2.71,2.71,546600.0
24,2015-12-28,2.7,2.71,2.65,2.69,2.69,368500.0
25,2015-12-29,2.68,2.75,2.68,2.73,2.73,687000.0
26,2015-12-30,2.72,2.75,2.69,2.71,2.71,751200.0
27,2016-01-04,2.77,2.77,2.69,2.7,2.7,238734.0
28,2016-01-05,2.71,2.73,2.68,2.73,2.73,262406.0
29,2016-01-06,2.72,2.75,2.69,2.75,2.75,238400.0
30,2016-01-11,2.7,2.71,2.67,2.71,2.71,366801.0
31,2016-01-12,2.69,2.72,2.69,2.72,2.72,191602.0
32,2016-01-13,2.71,2.72,2.67,2.7,2.7,568813.0
33,2016-01-14,2.68,2.7,2.67,2.7,2.7,430570.0
34,2016-01-15,2.7,2.7,2.59,2.63,2.63,908800.0
35,2016-01-18,2.61,2.64,2.59,2.63,2.63,383200.0
36,2016-01-19,2.63,2.67,2.62,2.64,2.64,535900.0
37,2016-01-20,2.62,2.63,2.6,2.63,2.63,302100.0
38,2016-01-21,2.61,2.69,2.53,2.6,2.6,1792402.0
39,2016-01-22,2.61,2.63,2.59,2.62,2.62,360700.0
40,2016-01-25,2.62,2.63,2.58,2.62,2.62,252301.0
41,2016-01-26,2.6,2.63,2.56,2.59,2.59,432700.0
42,2016-01-27,2.58,2.65,2.58,2.6,2.6,627900.0
43,2016-01-28,2.63,2.95,2.62,2.73,2.73,3440200.0
44,2016-01-29,2.75,2.75,2.66,2.69,2.69,555000.0
45,2016-02-01,2.7,2.74,2.595,2.61,2.61,2493600.0
46,2016-02-02,2.61,2.62,2.59,2.595,2.595,390351.0
47,2016-02-03,2.585,2.605,2.585,2.585,2.585,337350.0
48,2016-02-04,2.61,2.735,2.585,2.605,2.605,2775300.0
49,2016-02-05,2.61,2.62,2.57,2.595,2.595,911000.0
50,2016-02-08,2.595,2.625,2.58,2.595,2.595,431800.0
51,2016-02-09,2.59,2.615,2.58,2.6,2.6,255400.0
52,2016-02-10,2.6,2.6,2.515,2.54,2.54,1360080.0
53,2016-02-11,2.545,2.545,2.51,2.525,2.525,616150.0
54,2016-02-12,2.52,2.585,2.52,2.585,2.585,407721.0
55,2016-02-15,2.6,2.6,2.55,2.595,2.595,855400.0
56,2016-02-16,2.585,2.595,2.545,2.59,2.59,170000.0
57,2016-02-17,2.575,2.58,2.565,2.58,2.58,236700.0
58,2016-02-18,2.59,2.59,2.535,2.56,2.56,838500.0
59,2016-02-19,2.565,2.575,2.545,2.56,2.56,156501.0
60,2016-02-22,2.55,2.56,2.525,2.56,2.56,161600.0
61,2016-02-24,2.535,2.6,2.495,2.495,2.495,2038100.0
62,2016-02-25,2.5,2.525,2.47,2.495,2.495,974000.0
63,2016-02-26,2.505,2.505,2.455,2.49,2.49,859300.0
64,2016-02-29,2.51,2.515,2.45,2.485,2.485,607000.0
65,2016-03-01,2.485,2.5,2.465,2.5,2.5,507500.0
66,2016-03-02,2.51,2.52,2.46,2.49,2.49,405700.0
67,2016-03-03,2.48,2.5,2.47,2.5,2.5,239700.0
68,2016-03-04,2.49,2.5,2.475,2.495,2.495,580620.0
69,2016-03-07,2.5,2.515,2.48,2.49,2.49,195000.0
70,2016-03-09,2.48,2.5,2.46,2.495,2.495,352900.0
71,2016-03-10,2.5,2.525,2.46,2.5,2.5,1487701.0
72,2016-03-11,2.5,2.6,2.485,2.535,2.535,3454700.0
73,2016-03-14,2.595,2.69,2.51,2.575,2.575,2032700.0
74,2016-03-15,2.605,2.695,2.575,2.635,2.635,1496900.0
75,2016-03-16,2.64,2.64,2.54,2.57,2.57,1253000.0
76,2016-03-17,2.57,2.57,2.49,2.505,2.505,1554400.0
77,2016-03-18,2.51,2.525,2.485,2.525,2.525,596620.0
78,2016-03-21,2.505,2.555,2.495,2.525,2.525,921200.0
79,2016-03-22,2.55,2.57,2.51,2.565,2.565,953104.0
80,2016-03-23,2.575,2.625,2.52,2.615,2.615,1433326.0
81,2016-03-24,2.615,2.65,2.58,2.615,2.615,1536310.0
82,2016-03-25,2.63,2.98,2.6,2.73,2.73,5683200.0
83,2016-03-28,2.73,2.83,2.655,2.73,2.73,1354188.0
84,2016-03-29,2.73,2.745,2.615,2.645,2.645,1608500.0
85,2016-03-30,2.635,2.73,2.6,2.7,2.7,1527800.0
86,2016-03-31,2.755,2.755,2.665,2.7,2.7,697800.0
87,2016-04-01,2.7,2.77,2.66,2.685,2.685,998200.0
88,2016-04-04,2.695,2.71,2.645,2.69,2.69,715500.0
89,2016-04-05,2.7,2.73,2.65,2.67,2.67,822000.0
90,2016-04-06,2.685,2.74,2.65,2.725,2.725,973810.0
91,2016-04-07,2.75,2.8,2.635,2.695,2.695,4367300.0
92,2016-04-08,2.71,2.75,2.665,2.71,2.71,3402400.0
93,2016-04-11,2.73,2.73,2.65,2.67,2.67,2039000.0
94,2016-04-12,2.655,2.7,2.655,2.69,2.69,898400.0
95,2016-04-13,2.67,2.705,2.65,2.675,2.675,695630.0
96,2016-04-14,2.69,2.695,2.665,2.68,2.68,714920.0
97,2016-04-15,2.69,2.695,2.61,2.69,2.69,875700.0
98,2016-04-18,2.685,2.685,2.635,2.67,2.67,504100.0
99,2016-04-19,2.65,2.675,2.565,2.62,2.62,1632500.0
100,2016-04-20,2.625,2.625,2.56,2.6,2.6,821600.0
101,2016-04-21,2.58,2.64,2.575,2.615,2.615,779100.0
102,2016-04-22,2.635,2.75,2.615,2.715,2.715,1176100.0
103,2016-04-25,2.74,2.74,2.63,2.695,2.695,963900.0
104,2016-04-26,2.68,2.73,2.645,2.7,2.7,667205.0
105,2016-04-27,2.73,2.73,2.55,2.58,2.58,2903500.0
106,2016-04-28,2.6,2.6,2.51,2.54,2.54,1979300.0
107,2016-04-29,2.515,2.55,2.44,2.485,2.485,3621600.0
108,2016-05-04,2.46,2.46,2.31,2.37,2.37,5659000.0
109,2016-05-05,2.41,2.41,2.345,2.405,2.405,618300.0
110,2016-05-06,2.395,2.43,2.35,2.43,2.43,1330400.0
111,2016-05-10,2.39,2.425,2.37,2.38,2.38,372804.0
112,2016-05-11,2.4,2.42,2.39,2.4,2.4,404900.0
113,2016-05-12,2.43,2.455,2.385,2.43,2.43,1241825.0
114,2016-05-13,2.41,2.43,2.375,2.4,2.4,359300.0
115,2016-05-16,2.38,2.39,2.355,2.375,2.375,487200.0
116,2016-05-17,2.38,2.38,2.315,2.335,2.335,781100.0
117,2016-05-18,2.34,2.34,2.275,2.31,2.31,734000.0
118,2016-05-19,2.32,2.335,2.24,2.26,2.26,1338300.0
119,2016-05-20,2.235,2.3,2.23,2.29,2.29,400100.0
120,2016-05-23,2.285,2.285,2.245,2.28,2.28,375234.0
121,2016-05-24,2.27,2.28,2.25,2.28,2.28,475672.0
122,2016-05-25,2.28,2.31,2.27,2.31,2.31,664200.0
123,2016-05-26,2.33,2.34,2.255,2.27,2.27,730100.0
124,2016-05-27,2.27,2.275,2.25,2.25,2.25,401533.0
125,2016-05-30,2.275,2.275,2.22,2.26,2.26,1187000.0
126,2016-05-31,2.24,2.25,2.205,2.235,2.235,1031701.0
127,2016-06-01,2.23,2.25,2.205,2.235,2.235,490001.0
128,2016-06-02,2.22,2.225,2.12,2.145,2.145,1765611.0
129,2016-06-03,2.165,2.165,2.07,2.09,2.09,1159800.0
130,2016-06-06,2.11,2.11,2.0,2.095,2.095,1086500.0
131,2016-06-07,2.11,2.11,2.005,2.05,2.05,1334905.0
132,2016-06-08,2.03,2.05,1.875,1.905,1.905,4318120.0
133,2016-06-09,1.915,1.915,1.815,1.85,1.85,1842500.0
134,2016-06-10,1.875,1.89,1.755,1.775,1.775,2474901.0
135,2016-06-14,1.765,1.795,1.72,1.725,1.725,1168300.0
136,2016-06-15,1.825,1.89,1.75,1.78,1.78,3921500.0
137,2016-06-16,1.78,1.79,1.745,1.75,1.75,777608.0
138,2016-06-17,1.785,1.785,1.72,1.73,1.73,815700.0
139,2016-06-20,1.735,1.765,1.68,1.725,1.725,659300.0
140,2016-06-21,1.76,1.76,1.66,1.67,1.67,1353184.0
