,Date,Open,High,Low,Close,Adj Close,Volume
0,2010-11-24,731.5,747.5,724.0,742.5,610.1190799999999,2129335.0
1,2010-11-25,746.0,752.5,742.0,751.0,617.1036379999999,1103875.0
2,2010-11-26,747.0,755.5,745.0,751.0,617.1036379999999,1139415.0
3,2010-11-29,754.5,755.0,743.5,744.0,611.351624,2230155.0
4,2010-11-30,745.0,748.0,734.0,734.5,603.545532,3573153.0
5,2010-12-01,739.0,752.0,733.5,751.5,617.5145259999999,2992848.0
6,2010-12-02,754.0,790.0,752.5,789.0,648.328491,3242884.0
7,2010-12-03,789.5,801.5,784.5,785.0,645.0417480000001,1991394.0
8,2010-12-06,784.0,790.0,782.5,782.5,642.987488,1362713.0
9,2010-12-07,788.5,793.0,782.0,786.0,645.863464,1416779.0
10,2010-12-08,782.5,786.5,781.0,783.5,643.809204,1263387.0
11,2010-12-09,787.5,787.5,774.0,775.0,636.824585,1275490.0
12,2010-12-10,779.0,788.0,774.0,776.5,638.05719,1589481.0
13,2010-12-13,776.5,787.0,776.5,785.0,645.0417480000001,1337446.0
14,2010-12-14,787.0,791.5,783.0,791.5,650.3828129999999,1026527.0
15,2010-12-15,789.5,816.5,787.5,812.5,667.6387940000001,3221656.0
16,2010-12-16,815.0,819.0,804.0,807.5,663.530212,2539918.0
17,2010-12-17,812.0,821.0,807.0,813.5,668.460327,2294050.0
18,2010-12-20,816.5,819.5,810.5,813.0,668.049622,1305015.0
19,2010-12-21,816.0,818.0,810.5,813.0,668.049622,1157859.0
20,2010-12-22,813.5,815.0,807.0,812.5,667.6387940000001,1731211.0
21,2010-12-23,817.0,819.0,809.0,819.0,672.979736,1126831.0
22,2010-12-24,813.0,815.0,810.5,815.0,669.693054,131264.0
23,2010-12-29,815.0,820.0,804.0,807.0,667.891296,1038284.0
24,2010-12-30,806.0,808.0,795.0,802.5,664.1669919999999,863201.0
25,2010-12-31,803.0,807.5,791.5,798.0,660.442688,554519.0
26,2011-01-04,795.0,802.5,782.0,800.0,662.097839,2175573.0
27,2011-01-05,800.0,800.0,792.5,795.0,657.959717,1747608.0
28,2011-01-06,796.0,796.0,784.0,784.5,649.2696530000001,1669747.0
29,2011-01-07,782.5,785.0,772.0,775.5,641.821106,2482275.0
30,2011-01-10,777.0,780.5,770.5,774.0,640.57959,1453234.0
31,2011-01-11,775.0,796.0,775.0,786.5,650.92511,2904306.0
32,2011-01-12,788.0,790.0,776.5,780.5,645.959351,1954485.0
33,2011-01-13,779.0,782.0,770.0,775.5,641.821106,1466869.0
34,2011-01-14,776.5,783.0,767.0,775.0,641.4074099999999,2067931.0
35,2011-01-17,776.0,780.0,770.5,775.5,641.821106,1209413.0
36,2011-01-18,775.5,780.0,751.5,779.0,644.7177730000001,2629325.0
37,2011-01-19,780.0,782.0,770.0,773.5,640.166077,1843079.0
38,2011-01-20,772.5,776.0,747.5,757.5,626.92395,2465291.0
39,2011-01-21,763.0,765.0,752.0,761.5,630.2344969999999,1942704.0
40,2011-01-24,762.0,780.5,759.5,774.0,640.57959,1940488.0
41,2011-01-25,775.0,778.0,767.0,773.0,639.7521360000001,1696190.0
42,2011-01-26,777.0,790.0,775.5,782.5,647.614441,2472097.0
43,2011-01-27,784.5,786.5,770.0,780.0,645.545471,2168063.0
44,2011-01-28,777.5,780.5,771.5,775.0,641.4074099999999,1911145.0
45,2011-01-31,771.0,776.5,760.0,775.0,641.4074099999999,1963892.0
46,2011-02-01,777.5,784.5,775.0,782.0,647.200806,1351880.0
47,2011-02-02,781.5,791.0,769.0,778.0,643.890259,1989803.0
48,2011-02-03,778.0,781.0,766.0,774.5,640.993591,2816133.0
49,2011-02-04,779.0,784.5,777.5,781.5,646.7869870000001,1824489.0
50,2011-02-07,780.5,796.5,780.5,790.5,654.2355349999999,2286244.0
51,2011-02-08,790.0,795.0,786.5,791.5,655.063171,1592037.0
52,2011-02-09,793.5,800.5,792.5,798.0,660.442688,1728868.0
53,2011-02-10,798.5,810.0,790.0,796.5,659.2012940000001,1996792.0
54,2011-02-11,800.0,805.5,791.5,803.5,664.994629,1221452.0
55,2011-02-14,801.5,810.5,795.942993,800.0,662.097839,3311280.0
56,2011-02-15,803.0,804.0,796.0,797.0,659.615173,1868185.0
57,2011-02-16,801.0,801.0,793.0,796.5,659.2012940000001,1507913.0
58,2011-02-17,795.0,798.0,782.0,785.5,650.097351,1484445.0
59,2011-02-18,784.0,788.0,779.0,787.0,651.3388669999999,2475316.0
60,2011-02-21,789.0,789.0,772.0,772.0,638.924561,1123568.0
